Initializing...
GPU Device 0: "Hopper" with compute capability 9.0

M: 16 (16 x 1)
N: 16 (16 x 1)
K: 16 (16 x 1)
Preparing data for GPU...
mismatch i=168 result_hD=71.500000 result_host=29.700001
mismatch i=169 result_hD=56.337502 result_host=16.600000
mismatch i=170 result_hD=78.300003 result_host=24.400000
mismatch i=171 result_hD=84.524994 result_host=19.900002
mismatch i=172 result_hD=91.500000 result_host=35.400002
mismatch i=173 result_hD=105.800003 result_host=29.900000
mismatch i=174 result_hD=74.800003 result_host=17.600000
mismatch i=175 result_hD=65.924995 result_host=15.600000
mismatch i=176 result_hD=59.500000 result_host=19.900002
mismatch i=177 result_hD=83.424995 result_host=28.700001
mismatch i=178 result_hD=70.400002 result_host=25.300001
mismatch i=179 result_hD=78.099998 result_host=22.000000
mismatch i=180 result_hD=78.300003 result_host=27.700001
mismatch i=181 result_hD=85.800003 result_host=31.900002
mismatch i=182 result_hD=82.699997 result_host=34.300003
mismatch i=183 result_hD=93.362503 result_host=23.100000
mismatch i=184 result_hD=67.299995 result_host=26.600000
mismatch i=185 result_hD=55.337498 result_host=15.600000
mismatch i=186 result_hD=74.800003 result_host=22.000000
mismatch i=187 result_hD=83.525002 result_host=18.900000
mismatch i=188 result_hD=93.699997 result_host=36.500004
mismatch i=189 result_hD=93.500000 result_host=27.500000
mismatch i=190 result_hD=72.800003 result_host=21.100000
mismatch i=191 result_hD=57.125000 result_host=15.600000
mismatch i=192 result_hD=52.800003 result_host=13.200001
mismatch i=193 result_hD=86.824997 result_host=17.800001
mismatch i=194 result_hD=57.399998 result_host=18.900000
mismatch i=195 result_hD=72.800003 result_host=17.800001
mismatch i=196 result_hD=74.899994 result_host=21.000002
mismatch i=197 result_hD=83.599998 result_host=20.900000
mismatch i=198 result_hD=89.199997 result_host=22.100000
mismatch i=199 result_hD=100.162498 result_host=23.299999
mismatch i=200 result_hD=69.400002 result_host=22.100000
mismatch i=201 result_hD=61.937500 result_host=17.800001
mismatch i=202 result_hD=69.300003 result_host=22.000000
mismatch i=203 result_hD=71.324997 result_host=22.100000
mismatch i=204 result_hD=86.000000 result_host=31.000000
mismatch i=205 result_hD=94.599998 result_host=26.400002
mismatch i=206 result_hD=60.599998 result_host=17.700001
mismatch i=207 result_hD=59.125000 result_host=15.400001
mismatch i=208 result_hD=50.799999 result_host=13.400000
mismatch i=209 result_hD=84.900002 result_host=18.900000
mismatch i=210 result_hD=62.799999 result_host=19.900002
mismatch i=211 result_hD=65.099998 result_host=23.299999
mismatch i=212 result_hD=59.400002 result_host=17.600000
mismatch i=213 result_hD=79.200005 result_host=24.200001
mismatch i=214 result_hD=82.699997 result_host=23.299999
mismatch i=215 result_hD=79.474998 result_host=13.200001
mismatch i=216 result_hD=62.700001 result_host=16.500000
mismatch i=217 result_hD=46.475002 result_host=12.100000
mismatch i=218 result_hD=74.899994 result_host=17.700001
mismatch i=219 result_hD=69.300003 result_host=11.000000
mismatch i=220 result_hD=72.599998 result_host=22.000000
mismatch i=221 result_hD=70.500000 result_host=15.500000
mismatch i=222 result_hD=66.199997 result_host=14.500000
mismatch i=223 result_hD=43.000000 result_host=3.400000
mismatch i=224 result_hD=49.500000 result_host=15.400001
mismatch i=225 result_hD=90.400002 result_host=27.700001
mismatch i=226 result_hD=59.400002 result_host=15.400001
mismatch i=227 result_hD=64.000000 result_host=17.800001
mismatch i=228 result_hD=59.400002 result_host=19.800001
mismatch i=229 result_hD=78.300003 result_host=23.299999
mismatch i=230 result_hD=79.299995 result_host=24.300001
mismatch i=231 result_hD=89.712502 result_host=28.800001
mismatch i=232 result_hD=57.299999 result_host=18.800001
mismatch i=233 result_hD=39.112499 result_host=11.200001
mismatch i=234 result_hD=70.500000 result_host=27.600002
mismatch i=235 result_hD=70.400002 result_host=22.000000
mismatch i=236 result_hD=85.800003 result_host=26.400002
mismatch i=237 result_hD=88.000000 result_host=27.500000
mismatch i=238 result_hD=83.699997 result_host=26.500002
mismatch i=239 result_hD=61.600002 result_host=22.000000
mismatch i=240 result_hD=56.299999 result_host=14.500000
mismatch i=241 result_hD=85.724998 result_host=25.500000
mismatch i=242 result_hD=53.900002 result_host=16.500000
mismatch i=243 result_hD=59.400002 result_host=15.400001
mismatch i=244 result_hD=72.599998 result_host=16.500000
mismatch i=245 result_hD=78.099998 result_host=25.300001
mismatch i=246 result_hD=88.199997 result_host=32.100002
mismatch i=247 result_hD=90.574997 result_host=22.100000
mismatch i=248 result_hD=65.000000 result_host=23.200001
mismatch i=249 result_hD=46.750000 result_host=8.800000
mismatch i=250 result_hD=80.500000 result_host=24.400000
mismatch i=251 result_hD=76.925003 result_host=18.900000
mismatch i=252 result_hD=80.399994 result_host=23.200001
mismatch i=253 result_hD=92.599998 result_host=23.299999
mismatch i=254 result_hD=69.300003 result_host=14.300000
mismatch i=255 result_hD=66.925003 result_host=12.200000
Time: 0.166592 ms
TFLOPS: 0.00
